8009	O sageata care va ofera o sursa inepuizabila de utilizari.
50192	Acest cuf�r se va deschide doar cand ai atins nivelul 50.	
50193	Acest cuf�r se va deschide doar cand ai atins nivelul 60.	
50194	Acest cuf�r se va deschide doar cand ai atins nivelul 70.	
50195	Acest cuf�r se va deschide doar cand ai atins nivelul 80.	
50196	Acest cuf�r se va deschide doar cand ai atins nivelul 90.	
50197		
50198	Un obiect care te ajuta sa vinzi automat obiectele adunate. Activezi sau dezactivezi rapid vanzarea automata si alegi ce obiecte sa vinzi, pastrand doar cele valoroase. Economisesti timp, scapand de cele inutile.
50199		
50200	i�i permite s� i�i deschizi propriul magazin.	
50212	Cadoul de bun venit contine un echipament de baza potrivit pentru a putea incepe aventura.	
50213	Cadoul de bun venit contine un echipament de baza potrivit pentru a putea incepe aventura.	
50215	Un cuf�r cu o fa�� infrico��toare de dovleac. Cu o scar�aitur� puternic� acesta se deschide �i po�i descoperi ce se afl� in�untru.	
50216	"Bautura calda facuta din vin si mirodenii care iti ofera +10% viteza, +5% paguba si +10% experienta pentru 30 de minute."	
50249	Cuf�rul con�ine un obiect ales la intamplare oferit recompens� tuturor Olimpicilor.	
50252	"Inima cristalina a dragonului pastreaza in ea sufletul, Piatra Dragonului."	
50253		
50254	Acest cuf�r extrem de greu ascunde bog��iile considerate c� apar�inand Na�iunii intunecate.	
50255	"Inima cristalina a dragonului pastreaza in ea sufletul, Piatra Dragonului."	
50256	"Inima cristalina a dragonului pastreaza in ea sufletul, Piatra Dragonului."	
50257	"Inima cristalina a dragonului pastreaza in ea sufletul, Piatra Dragonului."	
50258	"Inima cristalina a dragonului pastreaza in ea sufletul, Piatra Dragonului."	
50259	"Inima cristalina a dragonului pastreaza in ea sufletul, Piatra Dragonului."	
50260	"Inima cristalina a dragonului pastreaza in ea sufletul, Piatra Dragonului."	
50263	"Aceasta actiune leaga un obiect la alegere de caracterul tau. Obiectele personalizate nu pot fi negociate, aruncate sau fermecate."	
50264	Inlatura un obiect personalizat.	
50265	Mingea este rotunda si din aur.	
50266	"Cuf�rul Jotun Thrym. Judecand dup� aspectul incuietorii, ceva valoros se ascunde in�untru."	
50267	Ob�ine 400 sau mai multe puncte in jocul okey pentru a ca�tiga acest premiu. Ai �ansa de a ob�ine un Magazin Premium Personal (1 Zi).	
50268	Ob�ine intre 300 si 399 puncte in jocul okey pentru a ca�tiga acest premiu. Ai �ansa de a ob�ine un Magazin Premium Personal (1 Zi).	
50269	Ob�ine 299 puncte sau mai pu�in in jocul okey pentru a ca�tiga acest premiu.	
50270	Acest cuf�r a fost recuperat din ad�postul Reginei Dragon Meley. Con�ine o comoar� valoroas�. Obiectul se poate negocia.	
50271	Acest cuf�r con�ine comorile magnifice ale g�rzilor dragon care timp de secole s-au crezut pierdute. Obiectul se poate negocia.	
50272	Recompens� de aur pentru faptele tale eroice la spintecarea �efului.	
50273	Recompens� de argint pentru faptele tale eroice la spintecarea �efului.	
50274	Recompens� de bronz pentru faptele tale eroice la spintecarea �efului.	
50275	Ob�ine 400 sau mai multe puncte in jocul okey pentru a ca�tiga acest premiu.	
50276	Ob�ine intre 250 si 399 puncte in jocul okey pentru a ca�tiga acest premiu.	
50277	Ob�ine 249 sau mai pu�ine puncte in jocul okey pentru a ca�tiga acest premiu.	
50278	"Acest cornet are un efect special: vitez� de mi�care +10, daune +5% �i EXP +10%. Dureaz� 30 de minute. Consum�-le sau schimb� 3 Cornete de inghe�at� pentru un Bol de Cristal o dat� pe zi."	
50279	Colecteaz� cupe pentru Var�. Are nevoie de 10 Cupe de inghe�at� pentru a face un Cornet de inghe�at�.	
50280	Acest luxos Bol de Cristal ofer� o mul�ime de variante pentru a-�i prezenta crea�iile cu ingh�at�. Schimb� trei Boluri de Cristal pentru un Tort de inghe�at� de Var� in ora�.	
50281	Ob�ine o Cutie R�coritoare de Var� la schimb cu Tortul de inghe�at�.	
50282	Exist� ceva mai r�coritor decat aceast� Cutie R�coritoare? Deschide-o �i g�se�te unul dintre obiectele fierbin�i in�untru.	
50283	Folosind acest obiect va fi ad�ugat colec�iei tale.	
50284	Folosind acest obiect va fi ad�ugat colec�iei tale.	
50285	Cufar ce este menit marilor bresle, acesta poate fi deschis doar o singura data. 	
50286	Un cuf�r cu un con�inut valoros.	
50287	Include sansa drop site 50% si Extindere Depozit. Pachetul este valabil pentru 15 de zile.
50288	Include sansa drop site 50% si Extindere Depozit. Pachetul este valabil pentru 30 de zile.
50289	Reincarnarea imediat� are loc f�r� intarziere.	
50290	Un cuf�r cu un con�inut valoros.	
50294	Acest cuf�r a fost recuperat din ad�postul Reginei Dragon Meley. Con�ine o comoar� valoroas�.	
50296	Aceast� cutie con�ine 5 C�r�i de Respingere.	
50297	Aceast� cutie con�ine 5 C�r�i de Ajutor.	
50298	Aceast� lad� con�ine 5 Cufere cu C�rti de Respingere.	
50299	Aceast� lad� con�ine 5 Cufere cu C�rti de Ajutor.	
50300	Ridic� Nivelul Abilit��ii de Maestru.	
50301	Prima din cele 3 c�r�i de strategie de r�zboi. Ridic� puterea de conducere. Cartea dispare dup� citire.	
50302	A doua din cele 3 c�r�i de strategie de r�zboi. Ridic� puterea de conducere. Cartea dispare dup� citire.	
50303	A treia din cele 3 c�r�i de strategie de r�zboi. Ridic� puterea de conducere. Cartea dispare dup� citire.	
50304	Carte de tactica folosita pentru antrenamentul Combo. Cartea dispare dupa citire.	
50305	Carte de tactica folosita pentru antrenamentul avansat Combo. Cartea dispare dupa citire.	
50306	Carte de tactica folosita pentru antrenamentul maestru Combo. Cartea dispare dupa citire.	
50307	Con�ine o sarcin� u�oar� a carei indeplinire este r�spl�tit�.	
50308	Con�ine o sarcin� normal� a c�rei indeplinire este r�spl�tit�.	
50309	Con�ine o sarcin� grea a c�rei indeplinire este r�spl�tit�.	
50310	Con�ine o misiune pentru exper�i. Dac� o indepline�ti vei fi r�spl�tit.	
50311	"Acest manual, f�cut din pergament, i�i permite s� in�elegi limba Shinsoo, de indat� ce atingi levelul de master."	
50312	"Acest manual, f�cut din pergament, i�i permite s� in�elegi limba Chunjo, de indat� ce atingi levelul de master."	
50313	"Acest manual, f�cut din pergament, i�i permite s� in�elegi limba Jinno, de indat� ce atingi levelul de master."	
50314	Studierea cu succes a acestei carti iti creste abilitatea de transformare. Cartea dispare dupa citire.	
50315	Dac� studiezi cum trebuie aceast� carte i�i va mari atributele de transformare. ins� vor disp�rea dup� ce ai terminat de citit cartea.	
50316	Studiul acestei carti creste capacitatea de transformare. Cartea dispare dupa citire.	
50323	Acest cuf�r con�ine o carte de abilit��i pentru respingere aleas� aleatoriu.	
50324	Acest cuf�r con�ine o carte de abilit��i pentru ajutor aleas� aleatoriu.	
50325	Cite�te cu succes aceast� carte pentru a-�i imbun�t��i precizia. Dispare dup� citire.	
50330	"Con�ine o misiune extrem de dificil� (1), vei fi recompensat dup� finalizarea ei."	
50331	"Con�ine o misiune extrem de dificil� (2), vei fi recompensat dup� finalizarea ei."	
50332	"Con�ine o misiune extrem de dificil� (3), vei fi recompensat dup� finalizarea ei."	
50333	Con�ine o misiune in Aria Dong Gwang care va fi recompensat� dup� finalizarea cu succes.	
50334	Con�ine o misiune in Pr�pastia Nam Gwang care va fi recompensat� dup� finalizarea cu succes.	
50335	Con�ine o misiune in Trec�toarea Yilad care va fi recompensat� dup� finalizarea cu succes.	
50336	Con�ine o misiune in Canionul Nordic care va fi recompensat� dup� finalizarea cu succes.	
50337	Con�ine o misiune in Stramtoarea Sufletului care va fi recompensat� dup� finalizarea cu succes.	
50338	Prima dintre cele trei c�r�i despre in�elegere. i�i poate cre�te carisma. Cartea dispare dup� citire.	
50339	A doua dintre cele trei c�r�i despre in�elegere. i�i poate cre�te carisma. Cartea dispare dup� citire.	
50340	A treia dintre cele trei c�r�i despre in�elegere. i�i poate cre�te carisma. Cartea dispare dup� citire.	
50341	Prima dintre cele trei c�r�i despre forma�ii de lupt�. i�i poate cre�te inspira�ia. Cartea dispare dup� citire.	
50342	A doua dintre cele trei c�r�i despre forma�ii de lupt�. i�i poate cre�te inspira�ia. Cartea dispare dup� citire.	
50343	A treia dintre cele trei c�r�i despre forma�ii de lupt�. i�i poate cre�te inspira�ia. Cartea dispare dup� citire.	
50401	Foloseste aceasta carte pentru maestru Incizie Tripla. Cartea dispare dupa citire.	
50402	Foloseste aceasta carte pentru maestru Vartejul Sabiei. Cartea dispare dupa citire.	
50403	Foloseste aceasta carte pentru maestru Betia de Lupta. Cartea dispare dupa citire.	
50404	Foloseste aceasta carte pentru maestru Aura Sabiei. Cartea dispare dupa citire.	
50405	Foloseste aceasta carte pentru maestru Bataia Vantului. Cartea dispare dupa citire.	
50406	Folose�te aceast� carte pentru master la abilitatea Puterea Vie�ii. Cartea dispare dupa citire.	
50416	Foloseste aceasta carte pentru maestru Patrundere. Cartea dispare dupa citire.	
50417	Foloseste aceasta carte pentru maestru Lovitura Puternica. Cartea dispare dupa citire.	
50418	Foloseste aceasta carte pentru maestru Tropait. Cartea dispare dupa citire.	
50419	Foloseste aceasta carte pentru maestru Trup Puternic. Cartea dispare dupa citire.	
50420	Foloseste aceasta carte pentru maestru Lovitura de Sabie. Cartea dispare dupa citire.	
50421	Foloseste aceasta carte pentru master la abilitatea Sabie Sfera. Cartea dispare dupa citire.	
50431	Foloseste aceasta carte pentru maestru Ambuscada. Cartea dispare dupa citire.	
50432	Foloseste aceasta carte pentru maestru Atac Fulger. Cartea dispare dupa citire.	
50433	Foloseste aceasta carte pentru maestru Pumnal Rulant. Cartea dispare dupa citire.	
50434	Foloseste aceasta carte pentru maestru Camuflaj. Cartea dispare dupa citire.	
50435	Foloseste aceasta carte pentru maestru Nor Otravitor. Cartea dispare dupa citire.	
50436	Foloseste aceasta carte pentru master la abilitatea Otrava Subtila. Cartea dispare dupa citire.	
50446	Foloseste aceasta carte pentru maestru Foc Repetat. Cartea dispare dupa citire.	
50447	Foloseste aceasta carte pentru maestru Ploaie de Sageti. Cartea dispare dupa citire.	
50448	Foloseste aceasta carte pentru maestru Sageata de Foc. Cartea dispare dupa citire.	
50449	Foloseste aceasta carte pentru maestru Mers Lin. Cartea dispare dupa citire.	
50450	Foloseste aceasta carte pentru maestru Sageata Otravita. Cartea dispare dupa citire.	
50451	Foloseste aceasta carte pentru master la abilitatea Scanteie. Cartea dispare dupa citire.	
50461	Foloseste aceasta carte pentru maestru Lovitura Degetului. Cartea dispare dupa citire.	
50462	Foloseste aceasta carte pentru maestru Vartejul Dragon. Cartea dispare dupa citire.	
50463	Foloseste aceasta carte pentru maestru Lama Fermecata. Cartea dispare dupa citire.	
50464	Foloseste aceasta carte pentru maestru Frica. Cartea dispare dupa citire.	
50465	Foloseste aceasta carte pentru maestru Armura Fermecata. Cartea dispare dupa citire.	
50466	Foloseste aceasta carte pentru maestru Anulare Vraja. Cartea dispare dupa citire.	
50476	Foloseste aceasta carte pentru maestru Lovitura Intunecata. Cartea dispare dupa citire.	
50477	Foloseste aceasta carte pentru maestru Lovitura de Foc. Cartea dispare dupa citire.	
50478	Foloseste aceasta carte pentru maestru Spiritul Focului. Cartea dispare dupa citire.	
50479	Foloseste aceasta carte pentru maestru Protectie Intunecata. Cartea dispare dupa citire.	
50480	Foloseste aceasta carte pentru maestru Lovitura Stafiei. Cartea dispare dupa citire.	
50481	Foloseste aceasta carte pentru maestru Sfera Intunecata. Cartea dispare dupa citire.	
50491	Foloseste aceasta carte pentru maestru Talismanul Zburator. Cartea dispare dupa citire.	
50492	Foloseste aceasta carte pentru maestru Aruncarea Dragonului. Cartea dispare dupa citire.	
50493	Foloseste aceasta carte pentru maestru Ragetul Dragonului. Cartea dispare dupa citire.	
50494	Foloseste aceasta carte pentru maestru Binecuvantare. Cartea dispare dupa citire.	
50495	Foloseste aceasta carte pentru maestru Reflectie. Cartea dispare dupa citire.	
50496	Foloseste aceasta carte pentru maestru Ajutorul Dragonului. Cartea dispare dupa citire.	
50506	Foloseste aceasta carte pentru maestru Aruncarea Fulgerului. Cartea dispare dupa citire.	
50507	Foloseste aceasta carte pentru maestru Fulger. Cartea dispare dupa citire.	
50508	Foloseste aceasta carte pentru maestru Gheara Fulgerului. Cartea dispare dupa citire.	
50509	Foloseste aceasta carte pentru maestru Vindecare. Cartea dispare dupa citire.	
50510	Foloseste aceasta carte pentru maestru Repeziciune. Cartea dispare dupa citire.	
50511	Foloseste aceasta carte pentru maestru Atac Fortat. Cartea dispare dupa citire.	
50512	Piatra care deschide ochii spiritului �i dezvele�te toate abilit��ile.	
50513	Piatra legendar� care cre�te abilit��ile de mare maestru. Piatra dispare dup� folosire.	
50514	Cuprinsul c�r�ii te ajut� s� studiezi una dintre cele nou� abilit��i pentru ajutor. Va fi aleas� abilitatea potrivit� pentru tine.	
50515	Cuprinsul c�r�ii te ajut� s� alegi dintre cele nou� abilit��i pentru respingere. Alege in�elept!	
50516	Aceast� carte te inva�� abilitatea de a reduce daunele cauzate de Vartejul Sabiei.	
50517	Aceast� carte te inva�� abilitatea de a reduce daunele cauzate de Ambuscad�.	
50518	Aceast� carte te inva�� abilitatea de a reduce daunele cauzate de Lovitura Degetului.	
50519	Aceast� carte te inva�� abilitatea de a reduce daunele cauzate de Aruncarea Dragonului.	
50520	Aceast� carte te inva�� abilitatea de a reduce daunele cauzate de Atacul Spiritului.	
50521	Aceast� carte te inva�� abilitatea de a reduce daunele cauzate de S�geata de Foc.	
50522	Aceast� carte te inva�� abilitatea de a reduce daunele cauzate de Lovitura intunecat�.	
50523	Aceast� carte te inva�� abilitatea de a reduce daunele cauzate de Chemarea Fulgerului.	
50524	Aceast� carte te inva�� abilitatea de a reduce daunele cauzate de Suflul Lupului.	
50525	Piatra legendar� care cre�te abilit��ile de mare maestru la ajutor si respingere. Piatra dispare dup� folosire.	
50527	Necesar� pentru a perfec�iona a 9-a abilitate.	
50528	Con�ine un obiect aleatoriu.	
50529	Con�ine un obiect aleatoriu. Poate con�ine o carte pentru master la a 9-a abilitate.	
50530	Foloseste aceasta carte pentru master la abilitatea Sfasiere. Cartea dispare dupa citire.	
50531	Foloseste aceasta carte pentru master la abilitatea Suflul Lupului. Cartea dispare dupa citire.	
50532	Foloseste aceasta carte pentru master la abilitatea Saritura Lupului. Cartea dispare dupa citire.	
50533	Foloseste aceasta carte pentru master la abilitatea Dintii Lupului. Cartea dispare dupa citire.	
50534	Foloseste aceasta carte pentru master la abilitatea Sufletul Lupului Rosu. Cartea dispare dupa citire.	
50535	Foloseste aceasta carte pentru master la abilitatea Sufletul Lupului Indigo. Cartea dispare dupa citire.	
50560	Aceast� carte te inva�� abilitatea de a imbun�t��i Vartejul Sabiei.	
50561	Aceast� carte te inva�� abilitatea de a imbun�t��i Ambuscada.	
50562	Aceast� carte te inva�� abilitatea de a imbun�t��i Lovitura Degetului.	
50563	Aceast� carte te inva�� abilitatea de a imbun�t��i Aruncarea Dragonului.	
50564	Aceast� carte te inva�� abilitatea de a imbun�t��i Atacul Spiritului.	
